city,road_ja,n
新北市,新民街,2
新北市,林口路,2
新北市,承天路,2
新北市,建康路,2
新北市,光華路,2
新北市,大同南路,2
新北市,忠孝東路,2
新北市,三民街,2
新北市,西盛街,2
新北市,全興路,2
新北市,粉寮路,2
新北市,凌雲路,2
新北市,合宜路,2
新北市,二十張路,2
新北市,僑中一街,2
新北市,登林路,2
新北市,安忠路,2
新北市,中興北街,2
新北市,永元路,2
新北市,府中路,2
新北市,俊英街,2
新北市,樟樹一路,2
新北市,濱海路,2
新北市,長樂路,2
新北市,壽德街,2
新北市,明燈路,2
新北市,南山路,2
新北市,文化北路,2
新北市,頂崁街,2
新北市,龍興街,2
新北市,安德街,2
新北市,永安南路,2
新北市,新海路,2
新北市,重陽路,2
新北市,公園路,2
新北市,雙十路,2
新北市,新春街,2
新北市,忠承路,2
新北市,永貞路,2
新北市,大安路,2
新北市,文化一路,2
新北市,五權路,2
新北市,板南路,2
新北市,仁義街,2
新北市,忠孝街,2
新北市,楓江路,2
新北市,工商路,2
新北市,三爪子坑路,2
新北市,陽明街,2
新北市,實踐路,2
新北市,秀朗路,2
新北市,文化街,2
新北市,太平路,2
新北市,建中街,2
新北市,景安路,2
新北市,五工二路,2
新北市,茄苳路,2
新北市,長榮路,2
新北市,龍濱路,2
新北市,仁和路,2
新北市,幸福路,2
新北市,延和路,2
新北市,康寧街,2
新北市,懷德街,2
新北市,建國路,2
新北市,保安路,2
新北市,篤行路,2
新北市,中山一路,2
新北市,三福街,2
新北市,立德街,2
新北市,貴興路,2
新北市,坪頂路,1
新北市,東榮街,1
新北市,新莊路,1
新北市,五工六路,1
新北市,中正一路,1
新北市,水柳腳路,1
新北市,頭興街,1
新北市,六張街,1
新北市,南門街,1
新北市,國光街,1
新北市,大豐路,1
新北市,福德二路,1
新北市,林森路,1
新北市,光華街,1
新北市,南雅路,1
新北市,榮華路,1
新北市,水碓路,1
新北市,光環路,1
新北市,和平路,1
新北市,永業路,1
新北市,福德三街,1
新北市,民有街,1
新北市,建六路,1
新北市,安樂路,1
新北市,龍泉街,1
新北市,港東路,1
新北市,光武街,1
新北市,中信街,1
新北市,三信路,1
新北市,興城路,1
新北市,伯爵街,1
新北市,中山二路,1
新北市,樟樹二路,1
新北市,中洲街,1
新北市,文化南路,1
新北市,五權街,1
新北市,東興街,1
新北市,溫泉街,1
新北市,鄉長路,1
新北市,延平街,1
新北市,興隆街,1
新北市,永安北路,1
新北市,廣明街,1
新北市,寶慶街,1
新北市,碇坪路,1
新北市,德正街,1
新北市,車路頭街,1
新北市,南勢街,1
新北市,成福路,1
新北市,車路,1
新北市,野柳港東路,1
新北市,五工路,1
新北市,埔新街,1
新北市,學勤路,1
新北市,大勇街,1
新北市,自由路,1
新北市,碼鍊路,1
新北市,貴鳳街,1
新北市,三泰路,1
新北市,博愛街,1
新北市,仁和街,1
新北市,錦秀路,1
新北市,龍門路,1
新北市,智成街,1
新北市,仁興街,1
新北市,忠福路,1
新北市,工六路,1
新北市,信義西街,1
新北市,龍形二街,1
新北市,永平街,1
新北市,過圳街,1
新北市,橋和路,1
新北市,莊敬路,1
新北市,五工三路,1
新北市,豐年街,1
新北市,大湖路,1
新北市,捷運路,1
新北市,永和街,1
新北市,自信街,1
新北市,大同北路,1
新北市,三鶯路,1
新北市,新烏路,1
新北市,保順路,1
新北市,環河南路,1
新北市,重陽街,1
新北市,海濱路,1
新北市,汽車路,1
新北市,民安東路,1
新北市,碧潭路,1
新北市,寶興路,1
新北市,國學街,1
新北市,大有路,1
新北市,新和街,1
新北市,中港一街,1
新北市,嘉添路,1
新北市,雙鳳路,1
新北市,宏國路,1
新北市,安平路,1
新北市,橋安街,1
新北市,保健路,1
新北市,德光路,1
新北市,亞洲路,1
新北市,靜安路,1
新北市,柴寮路,1
新北市,松江街,1
新北市,中安街,1
新北市,尖山埔路,1
新北市,立信三街,1
新北市,大埔路,1
新北市,自立街,1
新北市,中華街,1
新北市,順安街,1
新北市,三樹路,1
新北市,國慶路,1
新北市,民安街,1
新北市,富國路,1
新北市,環河西路,1
新北市,仁華街,1
新北市,英專路,1
新北市,宜興街,1
新北市,永康街,1
新北市,公園一路,1
新北市,光榮路,1
新北市,錦和路,1
新北市,國凱街,1
新北市,中正南路,1
新北市,大雅路,1
新北市,長江路,1
新北市,溪城路,1
新北市,長青街,1
新北市,昌平街,1
新北市,大義街,1
新北市,泰和街,1
新北市,溪崑二街,1
新北市,永利路,1
新北市,德昌二街,1
新北市,國華路,1
新北市,溪東路,1
新北市,國際二路,1
新北市,五權一路,1
新北市,福安街,1
新北市,瑞安街,1
新北市,工專路,1
新北市,德興街,1
新北市,環河路,1
新北市,雨農路,1
新北市,立德路,1
新北市,大同街,1
新北市,御史路,1
新北市,永福街,1
新北市,台麗街,1
新北市,新興路,1
新北市,新五路,1
新北市,三多路,1
新北市,鼻頭路,1
新北市,正和街,1
新北市,信華六街,1
新北市,得勝街,1
新北市,芳洲八路,1
新北市,五谷王北街,1
新北市,員林街,1
新北市,永豐路,1
新北市,光明路,1
新北市,太順街,1
新北市,文聖街,1
新北市,廣福路,1
新北市,福興一街,1
新北市,福德南路,1
新北市,區運路,1
新北市,大忠街,1
新北市,三陽路,1
新北市,和平街,1
新北市,瓊林南路,1
新北市,學士路,1
新北市,大學路,1
新北市,建安街,1
新北市,慈愛街,1
新北市,重安街,1
新北市,建國一路,1
新北市,安成街,1
新北市,福隆街,1
新北市,九芎街,1
新北市,保平路,1
新北市,八德街,1
新北市,國慶街,1
新北市,成功街,1
新北市,柑園街,1
新北市,樹新路,1
新北市,安祥路,1
新北市,福德北路,1
新北市,長元街,1
新北市,五福路,1
新北市,麗園一街,1
新北市,永平路,1
新北市,南華路,1
新北市,昌隆街,1
新北市,三賢街,1
新北市,南雅東路,1
新北市,漢生西路,1
新北市,湖前街,1
新北市,下竹圍街,1
新北市,永樂街,1
新北市,寶中路,1
新北市,溪北街,1
